Year,Province,Total PRs,Total TRs,Total Births,Total Deaths,Population Estimate,Net Migration,Natural Increase,Net Population Change,Net Migration Rate,Natural Growth Rate,Population Growth Rate (%)
1991,Alberta,0.0,0,256630.0,28902.0,2572947,0.0,227728.0,227728.0,0.0,88.50862454609442,8.850862454609443
1991,British Columbia,0.0,0,273628.0,47954.0,3339935,0.0,225674.0,225674.0,0.0,67.56838082178245,6.756838082178246
1991,Canada,0.0,0,2413304.0,391138.0,27790000,0.0,2022166.0,2022166.0,0.0,72.76595897804965,7.276595897804966
1991,Manitoba,0.0,0,103642.0,17886.0,1106196,0.0,85756.0,85756.0,0.0,77.52333221237465,7.752333221237466
1991,New Brunswick,0.0,0,56978.0,10938.0,743210,0.0,46040.0,46040.0,0.0,61.94749801536578,6.194749801536577
1991,Newfoundland and Labrador,0.0,0,42968.0,7596.0,577377,0.0,35372.0,35372.0,0.0,61.263264729977124,6.126326472997712
1991,Northwest Territories including Nunavut,0.0,0,9812.0,474.0,59711,0.0,9338.0,9338.0,0.0,156.38659543467702,15.638659543467703
1991,Nova Scotia,0.0,0,72112.0,14510.0,912792,0.0,57602.0,57602.0,0.0,63.1052857606114,6.31052857606114
1991,Ontario,0.0,0,909316.0,145834.0,10355101,0.0,763482.0,763482.0,0.0,73.73003894409142,7.373003894409142
1991,Prince Edward Island,0.0,0,11296.0,2376.0,130477,0.0,8920.0,8920.0,0.0,68.36453934409896,6.836453934409896
1991,Quebec,0.0,0,581654.0,98242.0,7026241,0.0,483412.0,483412.0,0.0,68.80094206845453,6.8800942068454525
1991,Saskatchewan,0.0,0,91862.0,16196.0,1002651,0.0,75666.0,75666.0,0.0,75.46593979360715,7.546593979360715
1991,Unknown province or territory,0.0,0,0.0,0.0,1000942,0.0,0.0,0.0,0.0,0.0,0.0
1991,Unknown province or territory of residence,0.0,0,0.0,2.0,1000942,0.0,-2.0,-2.0,0.0,-0.0019981177730577795,-0.00019981177730577795
1991,Yukon,0.0,0,3406.0,228.0,28223,0.0,3178.0,3178.0,0.0,112.60319597491407,11.260319597491408
1992,Alberta,0.0,0,252156.0,29358.0,2611786,0.0,222798.0,222798.0,0.0,85.30484503707424,8.530484503707426
1992,British Columbia,0.0,0,276856.0,49230.0,3423217,0.0,227626.0,227626.0,0.0,66.4947620907468,6.64947620907468
1992,Canada,0.0,0,2391110.0,393070.0,30705469,0.0,1998040.0,1998040.0,0.0,65.07114416653268,6.507114416653268
1992,Manitoba,0.0,0,99530.0,17960.0,1109978,0.0,81570.0,81570.0,0.0,73.48794300427576,7.348794300427576
1992,New Brunswick,0.0,0,56320.0,11218.0,746571,0.0,45102.0,45102.0,0.0,60.412204599428584,6.041220459942859
1992,Newfoundland and Labrador,0.0,0,41496.0,7596.0,579425,0.0,33900.0,33900.0,0.0,58.50627777538077,5.850627777538077
1992,Northwest Territories including Nunavut,0.0,0,9322.0,512.0,579624,0.0,8810.0,8810.0,0.0,15.199508646984942,1.5199508646984943
1992,Nova Scotia,0.0,0,71352.0,15088.0,917302,0.0,56264.0,56264.0,0.0,61.336397391480666,6.133639739148067
1992,Ontario,0.0,0,904662.0,146412.0,10488022,0.0,758250.0,758250.0,0.0,72.29675910290806,7.229675910290806
1992,Prince Edward Island,0.0,0,11094.0,2228.0,130604,0.0,8866.0,8866.0,0.0,67.88459771523077,6.788459771523077
1992,Quebec,0.0,0,575094.0,97648.0,7082645,0.0,477446.0,477446.0,0.0,67.41069190959027,6.741069190959028
1992,Saskatchewan,0.0,0,90054.0,15586.0,1001136,0.0,74468.0,74468.0,0.0,74.38350034360965,7.438350034360966
1992,Unknown province or territory,0.0,0,0.0,0.0,1002960,0.0,0.0,0.0,0.0,0.0,0.0
1992,Unknown province or territory of residence,0.0,0,0.0,0.0,1002960,0.0,0.0,0.0,0.0,0.0,0.0
1992,Yukon,0.0,0,3174.0,234.0,29239,0.0,2940.0,2940.0,0.0,100.55063442662198,10.055063442662197
1993,Alberta,0.0,0,241708.0,30676.0,2650886,0.0,211032.0,211032.0,0.0,79.60810083873845,7.960810083873844
1993,British Columbia,0.0,0,275950.0,51528.0,3522509,0.0,224422.0,224422.0,0.0,63.71083792830622,6.371083792830621
1993,Canada,0.0,0,2331898.0,409824.0,31063119,0.0,1922074.0,1922074.0,0.0,61.876400756794574,6.187640075679457
