Year,Province,Total PRs,Total TRs,Total Births,Total Deaths,Population Estimate
1991,Alberta,0,0,256630,28902,2572947
1991,British Columbia,0,0,273628,47954,3339935
1991,Canada,0,0,2413304,391138,27790000
1991,Manitoba,0,0,103642,17886,1106196
1991,New Brunswick,0,0,56978,10938,743210
1991,Newfoundland and Labrador,0,0,42968,7596,577377
1991,Northwest Territories including Nunavut,0,0,9812,474,59711
1991,Nova Scotia,0,0,72112,14510,912792
1991,Ontario,0,0,909316,145834,10355101
1991,Prince Edward Island,0,0,11296,2376,130477
1991,Quebec,0,0,581654,98242,7026241
1991,Saskatchewan,0,0,91862,16196,1002651
1991,Unknown province or territory,0,0,0,0,1000942
1991,Unknown province or territory of residence,0,0,0,2,1000942
1991,Yukon,0,0,3406,228,28223
1992,Alberta,0,0,252156,29358,2611786
1992,British Columbia,0,0,276856,49230,3423217
1992,Manitoba,0,0,99530,17960,1109978
1992,New Brunswick,0,0,56320,11218,746571
1992,Newfoundland and Labrador,0,0,41496,7596,579425
1992,Northwest Territories including Nunavut,0,0,9322,512,579624
1992,Nova Scotia,0,0,71352,15088,917302
1992,Ontario,0,0,904662,146412,10488022
1992,Prince Edward Island,0,0,11094,2228,130604
1992,Quebec,0,0,575094,97648,7082645
1992,Saskatchewan,0,0,90054,15586,1001136
1992,Unknown province or territory,0,0,0,0,1002960
1992,Unknown province or territory of residence,0,0,0,0,1002960
1992,Yukon,0,0,3174,234,29239
1993,Alberta,0,0,241708,30676,2650886
1993,British Columbia,0,0,275950,51528,3522509
1993,Manitoba,0,0,100274,18598,1114180
1993,New Brunswick,0,0,54288,11612,747892
1993,Newfoundland and Labrador,0,0,38524,7780,580819
1993,Northwest Territories including Nunavut,0,0,9356,520,578194
1993,Nova Scotia,0,0,69610,15118,922128
1993,Ontario,0,0,888712,151706,10629994
1993,Prince Edward Island,0,0,10520,2290,131564
1993,Quebec,0,0,554248,103422,7137514
1993,Saskatchewan,0,0,85662,16328,1003443
1993,Unknown province or territory,0,0,0,0,1007016
1993,Unknown province or territory of residence,0,0,0,0,1007016
1993,Yukon,0,0,3046,246,29964
1994,Alberta,0,0,238700,31226,2683346
1994,British Columbia,0,0,281520,51878,3623717
1994,Manitoba,0,0,98836,18296,1119284
1994,New Brunswick,0,0,53870,11834,749531
1994,Newfoundland and Labrador,0,0,38014,8100,577128
1994,Northwest Territories including Nunavut,0,0,9472,482,572068
1994,Nova Scotia,0,0,66882,15540,925852
1994,Ontario,0,0,887230,154974,10744762
1994,Prince Edward Island,0,0,10288,2228,132752
1994,Quebec,0,0,543318,102730,7177923
1994,Saskatchewan,0,0,84266,16616,1007554
1994,Unknown province or territory,0,0,12,0,1010784
1994,Unknown province or territory of residence,0,0,0,2,1010784
1994,Yukon,0,0,2650,248,29670
1995,Alberta,0,0,233448,31790,2715701
1995,British Columbia,0,0,280526,52750,3730564
1995,Manitoba,0,0,96678,19316,1124947
1995,New Brunswick,0,0,51382,11876,750819
1995,Newfoundland and Labrador,0,0,35136,7870,570563
1995,Northwest Territories including Nunavut,0,0,9674,454,565008
1995,Nova Scotia,0,0,64792,15374,927395
1995,Ontario,0,0,879386,156958,10875308
1995,Prince Edward Island,0,0,10514,2306,134060
1995,Quebec,0,0,524208,105468,7205074
1995,Saskatchewan,0,0,81016,16990,1011784
1995,Unknown province or territory,0,0,0,0,1015349
1995,Unknown province or territory of residence,0,0,0,0,1015349
