REF_DATE,GEO,College,Elementary and/or High School,University
1995,Alberta,11.0,7.0,15.0
1995,British Columbia,15.0,5.0,16.0
1995,Canada,15.0,9.0,19.0
1995,Manitoba,5.0,7.0,20.0
1995,New Brunswick,8.0,6.0,19.0
1995,Newfoundland and Labrador,13.0,5.0,21.0
1995,Nova Scotia,7.0,10.0,22.0
1995,Ontario,15.0,13.0,21.0
1995,Prince Edward Island,7.0,6.0,22.0
1995,Quebec,22.0,5.0,17.0
1995,Saskatchewan,5.0,7.0,22.0
2000,Alberta,14.0,6.0,14.0
2000,British Columbia,17.0,6.0,16.0
2000,Canada,15.0,9.0,19.0
2000,Manitoba,7.0,6.0,23.0
2000,New Brunswick,10.0,6.0,19.0
2000,Newfoundland and Labrador,13.0,6.0,25.0
2000,Nova Scotia,9.0,8.0,25.0
2000,Ontario,15.0,13.0,20.0
2000,Prince Edward Island,12.0,6.0,23.0
2000,Quebec,20.0,6.0,18.0
2000,Saskatchewan,7.0,7.0,24.0
2005,Alberta,13.0,4.0,17.0
2005,British Columbia,17.0,6.0,21.0
2005,Canada,14.0,7.0,24.0
2005,Manitoba,8.0,6.0,28.0
2005,New Brunswick,8.0,6.0,27.0
2005,Newfoundland and Labrador,11.0,5.0,28.0
2005,Nova Scotia,7.0,7.0,30.0
2005,Ontario,14.0,9.0,28.0
2005,Prince Edward Island,8.0,6.0,27.0
2005,Quebec,18.0,6.0,21.0
2005,Saskatchewan,6.0,6.0,26.0
2006,Alberta,12.0,5.0,17.0
2006,British Columbia,13.0,5.0,21.0
2006,Canada,14.0,6.0,24.0
2006,Manitoba,7.0,7.0,24.0
2006,New Brunswick,10.0,6.0,27.0
2006,Newfoundland and Labrador,12.0,6.0,28.0
2006,Nova Scotia,9.0,6.0,28.0
2006,Ontario,14.0,8.0,28.0
2006,Prince Edward Island,9.0,5.0,27.0
2006,Quebec,19.0,6.0,20.0
2006,Saskatchewan,5.0,6.0,23.0
2007,Alberta,11.0,5.0,16.0
2007,British Columbia,15.0,5.0,22.0
2007,Canada,14.0,7.0,24.0
2007,Manitoba,7.0,7.0,25.0
2007,New Brunswick,9.0,6.0,26.0
2007,Newfoundland and Labrador,12.0,4.0,30.0
2007,Nova Scotia,10.0,6.0,26.0
2007,Ontario,14.0,8.0,29.0
2007,Prince Edward Island,10.0,4.0,28.0
2007,Quebec,20.0,6.0,20.0
2007,Saskatchewan,7.0,6.0,21.0
2008,Alberta,13.0,5.0,14.0
2008,British Columbia,13.0,5.0,23.0
2008,Canada,14.0,7.0,23.0
2008,Manitoba,6.0,6.0,26.0
2008,New Brunswick,9.0,7.0,23.0
2008,Newfoundland and Labrador,12.0,5.0,27.0
2008,Nova Scotia,8.0,7.0,25.0
2008,Ontario,14.0,8.0,26.0
2008,Prince Edward Island,8.0,7.0,26.0
2008,Quebec,21.0,7.0,20.0
2008,Saskatchewan,6.0,7.0,21.0
2009,Alberta,10.0,6.0,19.0
2009,British Columbia,13.0,5.0,25.0
2009,Canada,15.0,7.0,24.0
2009,Manitoba,7.0,6.0,25.0
2009,New Brunswick,10.0,6.0,24.0
2009,Newfoundland and Labrador,16.0,4.0,24.0
